Agg_Col|TFIDF_SCORE
11/02/2011|21.961354028298455
11/02/2013|20.44693575305846
11/02/2014|12.382831313735428
11/02/2015|27.558412929776992
11/02/2016|91.90752310502468
11/02/2019|21.823240533941267
11/03/2011|20.913367215757585
11/03/2013|12.325369502658324
11/03/2014|15.608741985351246
11/03/2015|29.99871416999287
11/03/2016|76.97674557367918
11/03/2019|53.654605657273905
11/04/2011|20.09794628439694
11/04/2012|20.746436763192555
11/04/2013|17.898936919003944
11/04/2014|5.734457604569117
11/04/2016|49.607223521612234
11/04/2017|38.287795954374126
11/04/2018|65.1812109596903
11/04/2019|58.41627332896269
11/05/2011|16.061704291560474
11/05/2012|15.581254048529601
11/05/2015|18.577392049691166
11/05/2016|94.24041858941096
11/05/2017|41.770333849907914
11/05/2018|53.521347325116636
11/06/2010|4.935924865067068
11/06/2012|16.546310110194053
11/06/2013|8.062359680461588
11/06/2015|25.905786945769556
11/06/2018|46.499745072186016
11/06/2019|33.961583094629994
11/07/2011|19.084455639477696
11/07/2012|17.56119328067861
11/07/2013|35.705514298246584
11/07/2016|39.9083037218646
11/07/2017|57.240227940975416
11/07/2018|73.50885036954037
11/07/2019|50.80083628663605
11/08/2011|15.101441728570014
11/08/2014|4.79630571312197
11/08/2015|21.802234207045725
11/08/2016|58.38177573324425
11/08/2017|81.4455638709168
11/09/2012|15.40001836674573
11/09/2013|12.46036394231305
11/09/2014|13.85604976471576
11/09/2015|47.16524365049316
11/09/2017|33.19095656937242
11/09/2018|58.045332039552456
11/09/2019|31.85052587830484
11/10/2011|42.41778475685401
11/10/2012|33.202157544806525
11/10/2013|22.612047029805673
11/10/2016|40.343096732769474
11/10/2017|41.75399421982303
11/10/2018|54.57233052066358
11/10/2019|52.446452616383546
11/11/2010|5.551629573431979
11/11/2011|22.710453831588644
11/11/2013|8.011231423220245
11/11/2014|24.977171351607613
11/11/2015|12.33072765800288
11/11/2016|51.344286424314774
11/11/2019|66.07602782538115
11/12/2012|7.985409682880219
11/12/2013|11.931472797965014
11/12/2014|36.288309389752854
11/12/2015|52.72253657658856
11/12/2017|33.99079663545527
11/12/2018|23.869809388410246
12/01/2011|19.243649995526763
12/01/2012|30.26031946282938
12/01/2015|21.162690889230227
12/01/2016|53.08911360524681
12/01/2017|51.827122477927624
12/01/2018|41.74200907616181
12/02/2013|14.969255741708874
12/02/2014|19.501245738067126
12/02/2015|19.78335157685242
12/02/2016|115.35840352565565
12/02/2018|56.28920311372268
12/02/2019|47.601425796572364
12/03/2012|25.866195675120807
12/03/2013|11.64750736815267
12/03/2014|21.374549698637637
12/03/2015|14.84901489552172
12/03/2018|21.06342933221463
12/03/2019|51.033239544949275
12/04/2012|23.628375086549553
12/04/2013|38.9214527669642
12/04/2016|93.97715138971836
12/04/2017|39.132983767222
12/04/2018|67.50015053334315
12/04/2019|61.18574529233099
12/05/2011|34.06160868622476
12/05/2015|39.10817620618802
12/05/2016|76.3181409538136
12/05/2017|35.88071542572641
12/06/2012|23.468113118185084
12/06/2013|29.1189540938204
12/06/2014|5.008973622737601
12/06/2015|29.712375699495652
12/06/2017|32.45360284086065
12/06/2018|34.46222355523266
12/06/2019|49.95803493997564
12/07/2011|29.93522407793473
12/07/2012|17.648619860234522
12/07/2013|21.813065210673344
12/07/2016|56.223116790970806
12/07/2017|56.980032455620034
12/07/2018|33.223627390388344
12/07/2019|50.13317118934191
12/08/2013|16.942862979019388
12/08/2015|22.909154217494873
12/08/2016|58.42791780061581
12/08/2019|35.7910671350388
12/09/2011|17.603448998424227
12/09/2012|10.211490779062045
12/09/2013|19.923170920220105
12/09/2014|27.106609480269746
12/09/2016|47.19107208732835
12/09/2017|30.526053944749993
12/09/2018|58.779752157275965
12/09/2019|29.09788735342234
12/10/2011|35.52134118593564
12/10/2012|24.697270727663692
12/10/2015|26.45448389923831
12/10/2016|66.10823596079184
12/10/2017|26.273677192294514
12/10/2018|59.03092691912031
12/11/2012|5.148645898960508
12/11/2013|28.44465857143143
12/11/2014|18.23756012782229
12/11/2015|9.498319611598166
12/11/2018|64.76697544288594
12/11/2019|39.39139289212325
12/12/2011|46.84751200502745
12/12/2012|32.721208377376655
12/12/2013|8.66598327570515
12/12/2014|22.42256512878943
12/12/2016|85.64542033270219
12/12/2017|78.88792543395715
12/12/2018|54.483177163507115
13/01/2011|13.434531436680004
13/01/2012|34.19266665952013
13/01/2014|8.804204348205644
13/01/2015|26.994214119698263
13/01/2016|59.799408242745606
13/01/2017|34.17711848708436
13/02/2012|9.191345942901442
13/02/2013|11.234609922589295
13/02/2014|11.224479253679764
13/02/2015|25.420214968597325
13/02/2017|68.9109920328268
13/02/2018|27.41584073400003
13/02/2019|65.30266739385421
13/03/2012|7.179002573072604
13/03/2013|8.230441987545266
13/03/2014|23.375564181899716
13/03/2015|40.07601196913123
13/03/2017|60.71592708523799
13/03/2018|14.098908604792815
13/03/2019|34.95822828952304
13/04/2011|12.844527029043173
13/04/2012|9.658494579518406
13/04/2015|16.75537822395211
13/04/2016|109.69985138305628
13/04/2017|34.8429245827157
13/04/2018|83.5000153753592
13/05/2011|19.678239050266043
13/05/2013|27.03157547457298
13/05/2014|4.9467967626814575
13/05/2015|28.40752803283438
13/05/2016|129.2626861356626
13/05/2019|57.56773255264183
13/06/2011|7.331803052440303
13/06/2012|26.818429063858993
13/06/2013|10.720418109226271
13/06/2014|5.966877385353908
13/06/2016|49.00026841550034
13/06/2017|45.011787145189814
13/06/2018|52.785591719212114
13/06/2019|40.20920331013294
13/07/2010|5.605183749807044
13/07/2011|18.75406090294178
13/07/2012|22.99630976810274
13/07/2015|31.88396742192113
13/07/2016|89.258074076084
13/07/2017|31.21372656212799
13/07/2018|46.54315365817416
13/08/2012|28.152290398238527
13/08/2013|10.679184767221182
13/08/2014|4.575426883976088
13/08/2015|28.47923560736369
13/08/2018|26.052763021403873
13/08/2019|22.75596490072633
13/09/2011|18.87740399337599
13/09/2012|32.89604887610033
13/09/2013|4.301728663784408
13/09/2016|62.7323884753979
13/09/2017|52.49640920205064
13/09/2018|23.10194454763582
13/09/2019|66.97657875999293
13/10/2011|31.88622941195025
13/10/2014|14.752417086641561
13/10/2015|26.600941369673684
13/10/2016|73.47594868595259
13/10/2017|65.3051747714718
13/11/2012|3.414057559334679
13/11/2013|16.61438293769275
13/11/2014|20.19085817429912
13/11/2015|52.66985093314968
13/11/2017|56.70825016695758
13/11/2018|79.71964972497234
13/11/2019|33.776707931583175
13/12/2011|14.383320693877083
13/12/2012|23.871693191924816
13/12/2013|33.90867447383965
13/12/2016|56.23417020167801
13/12/2017|49.77721796615178
13/12/2018|50.95584018250908
14/01/2011|17.61565365978042
14/01/2013|4.484706625111114
14/01/2014|28.404292368419956
14/01/2015|29.768077888456716
14/01/2016|24.808876032043468
14/01/2019|62.591524040585526
14/02/2011|20.095409360404282
14/02/2012|18.85919023900139
14/02/2013|14.17349510623903
14/02/2014|25.67521808280403
14/02/2017|30.228819110636895
14/02/2018|36.42189242158342
14/02/2019|35.66142147840824
14/03/2011|21.3060797101389
14/03/2012|15.613334204516999
14/03/2013|13.367025386333292
14/03/2014|11.61901236991547
14/03/2016|60.75669411175101
14/03/2017|49.19689975430144
14/03/2018|24.11350557316419
14/03/2019|54.18889744958
14/04/2011|9.551098633696721
14/04/2015|17.01331568359302
14/04/2016|69.68383682452172
14/04/2017|49.24612397740935
14/05/2012|29.07745716117273
14/05/2013|7.090774927680692
14/05/2015|26.00801037275659
14/05/2018|29.01486597440351
14/05/2019|53.978028098447936
14/06/2011|19.730953813107153
14/06/2012|20.765717955507746
14/06/2013|9.75302809433749
14/06/2016|42.93510195241891
14/06/2017|66.82724871920817
14/06/2018|56.47403024697037
14/06/2019|59.96179010563386
14/07/2010|5.221688087621217
14/07/2011|20.363122467711772
14/07/2014|4.869690755654987
14/07/2015|36.71264789074411
14/07/2016|65.9263311309269
14/07/2017|62.650835827298586
14/08/2012|29.04816956871635
14/08/2013|11.682174590000137
14/08/2014|10.276909277682101
14/08/2015|21.28235833353819
14/08/2017|26.71802028808937
14/08/2018|38.52175192429884
14/08/2019|37.584136300415295
14/09/2010|3.767696491290366
14/09/2011|42.06042990831874
14/09/2012|21.71000979798656
14/09/2015|19.496772246037132
14/09/2016|59.00305181377627
14/09/2017|43.52246405533322
14/09/2018|34.61735338252673
14/10/2011|35.24278243696025
14/10/2013|7.586876941946239
14/10/2014|27.729628645071948
14/10/2015|29.14924672106197
14/10/2016|44.30419021543619
14/10/2019|53.743185211344276
14/11/2011|25.70251981388697
14/11/2012|11.853516760894975
14/11/2014|28.15070088831295
14/11/2016|35.34182343119492
14/11/2017|52.42302337153016
14/11/2018|71.80180282583089
14/11/2019|34.253525679928394
14/12/2011|31.94185160432899
14/12/2012|7.125569377217449
14/12/2015|37.63528531417228
14/12/2016|84.6498571366394
14/12/2017|40.068368377377986
14/12/2018|53.62591531097859
15/01/2010|5.789351038834534
15/01/2013|25.232285064162802
15/01/2014|17.070469875850478
15/01/2015|23.709019332857263
15/01/2016|70.8349842161605
15/01/2018|20.807541023355476
15/01/2019|43.85300000120377
15/02/2010|4.6557077340227755
15/02/2011|12.628430561770399
15/02/2012|15.32090256039252
15/02/2013|12.603042018429745
15/02/2016|63.22545354007202
15/02/2017|20.53597078608757
15/02/2018|21.56295622083546
15/02/2019|60.89330082556593
15/03/2011|21.24022295104728
15/03/2012|8.711799470299942
15/03/2013|15.198068811650032
15/03/2016|87.54441562280522
15/03/2017|40.08727888082434
15/03/2018|37.22969626610424
15/03/2019|37.20399738597891
15/04/2011|17.361290011354843
15/04/2013|3.2897887517313333
15/04/2015|26.25981777001194
15/04/2016|131.40660690665624
15/04/2019|57.59818773713107
15/05/2012|20.551197015600508
15/05/2013|9.745654314051402
15/05/2014|9.658383004440827
15/05/2015|40.08730547146179
15/05/2017|53.05360398291522
15/05/2018|29.261795719871103
15/05/2019|50.391231965055105
15/06/2011|8.111528829769718
15/06/2012|35.750483432827416
15/06/2015|38.9748860935106
15/06/2016|54.899359092990366
15/06/2017|27.216174174941454
15/06/2018|45.97837247795511
15/07/2010|3.807241822429407
15/07/2011|16.485374818462684
15/07/2013|33.14382279580321
15/07/2015|37.39611078415247
15/07/2016|81.91016289411986
15/07/2019|31.007556789597423
15/08/2011|4.924513818747491
15/08/2012|12.189439505346133
15/08/2013|24.305709557111086
15/08/2016|66.5289535929949
15/08/2017|22.809896354752482
15/08/2018|34.39563055844997
15/08/2019|18.505354788573047
15/09/2010|4.50963834832726
15/09/2011|13.798919517832692
15/09/2014|32.048545076679844
15/09/2015|21.271033386611172
15/09/2016|67.34051880346323
15/09/2017|26.87972422661046
15/10/2010|9.111617729448563
15/10/2012|24.051651004772737
15/10/2013|18.144992713803326
15/10/2014|14.016824803428428
15/10/2015|28.755885816934146
15/10/2018|62.998375123453975
15/10/2019|34.75929293868619
15/11/2011|39.568201489284746
15/11/2012|20.75914631666321
15/11/2013|13.081299878621124
15/11/2016|48.316350535329434
15/11/2017|69.56079598812974
15/11/2018|52.52697686277942
15/11/2019|56.911536306188395
15/12/2011|31.72395647932571
15/12/2014|15.191114553420725
15/12/2015|53.870629807465306
15/12/2016|32.23140733552998
15/12/2017|40.094796788476714
16/01/2012|14.797526083960244
16/01/2013|12.483928102357291
16/01/2014|12.60814865441188
16/01/2015|45.37146994327449
16/01/2017|42.700712320621605
16/01/2018|51.35446473509727
16/01/2019|43.98552803267183
16/02/2010|6.857595273305378
16/02/2011|12.20648650623804
16/02/2012|24.71250275938838
16/02/2015|27.295547373048823
16/02/2016|130.61652822771543
16/02/2017|38.23739898209143
16/02/2018|33.98438862839642
16/03/2011|39.56471417406071
16/03/2012|22.131699425217846
16/03/2015|30.544783464027656
16/03/2016|79.67826566493494
16/03/2017|19.35698131139339
16/03/2018|30.65723300753085
16/04/2010|4.5019115558052745
16/04/2012|12.841601240667107
16/04/2013|41.22721599074089
16/04/2015|31.853564694855386
16/04/2018|57.395008723181874
16/04/2019|34.47412082707844
16/05/2011|4.230122499323168
16/05/2012|31.623804609805354
16/05/2013|4.743748120021827
16/05/2014|3.776463506766198
16/05/2016|62.244475331663665
16/05/2017|36.537662825033046
16/05/2018|26.825802498656774
16/05/2019|49.63297655281789
16/06/2011|10.984601452673033
16/06/2015|8.216272143220442
16/06/2016|48.364648557315455
16/06/2017|94.09530434311009
16/07/2012|32.351906936387564
16/07/2013|27.51679544849003
16/07/2015|42.746293076038604
16/07/2018|29.545460031737907
16/07/2019|22.393578531314805
16/08/2010|6.124144808655089
16/08/2011|13.377552050422384
16/08/2012|18.268340399469402
16/08/2013|17.502522565274415
16/08/2016|60.19370363169311
16/08/2017|38.77104717260991
16/08/2018|21.909678473451827
16/08/2019|44.97185633229624
16/09/2011|22.20809049496431
16/09/2013|5.373973594023832
16/09/2014|13.147612165135534
16/09/2015|6.0965493716926655
16/09/2016|24.239638345133486
16/09/2019|102.00228177931665
16/10/2012|9.712652080236216
16/10/2013|17.954384995365473
16/10/2014|21.001190882802874
16/10/2015|19.91576806896719
16/10/2017|55.65664892647764
16/10/2018|38.666177737580156
16/10/2019|16.437286914540234
16/11/2010|7.374128655299657
16/11/2011|24.32962757965541
16/11/2012|12.402013999274095
16/11/2015|22.457492987086727
16/11/2016|47.32553296606927
16/11/2017|41.01024288864896
16/11/2018|77.11310120684394
16/12/2011|25.171341233592614
16/12/2013|14.598418463654294
16/12/2014|14.952853508237562
16/12/2015|47.203861818424045
16/12/2016|47.89243253134326
17/01/2011|8.827540846356776
17/01/2012|25.273922438114504
17/01/2013|32.45213913981189
17/01/2014|34.23254859388956
17/01/2017|63.44607611936868
17/01/2018|32.88572103141515
17/01/2019|23.344072064552453
17/02/2011|12.118182932884313
17/02/2012|23.352060908434574
17/02/2014|4.041705746712376
17/02/2015|29.890686088564653
17/02/2016|104.49931892629097
17/02/2017|27.57496364547362
17/03/2010|9.987278406289176
17/03/2011|18.902138934504805
17/03/2014|9.69048104110177
17/03/2015|30.76893446899082
17/03/2016|68.47423190258151
17/03/2017|36.59197345524139
17/04/2013|9.845333169594927
17/04/2015|43.38009368194074
17/04/2017|22.317922243115284
17/04/2018|41.172890721192005
17/04/2019|48.84693013333794
17/05/2011|4.571864786023622
17/05/2012|18.34599249530355
17/05/2013|23.125007708897144
17/05/2016|69.81988378848986
17/05/2017|32.16313368318145
17/05/2018|31.66866333678754
17/05/2019|61.019540770577564
17/06/2011|38.545625334847465
17/06/2013|25.931665485282803
17/06/2015|34.19531935927055
17/06/2016|62.661853997818895
17/06/2019|45.22876282402202
17/07/2012|19.5065367746348
17/07/2013|11.46644705792589
17/07/2015|38.22448445532493
17/07/2017|27.36624539486222
17/07/2018|50.05956381910629
17/07/2019|36.19581912822209
17/08/2011|12.893243811741351
17/08/2012|19.16828341116345
17/08/2015|37.403737963312985
17/08/2016|81.88600736192025
17/08/2017|39.38938500226114
17/08/2018|37.301457216468
17/09/2012|17.23551770103787
17/09/2013|23.13806042814018
17/09/2014|19.873009751626707
17/09/2015|14.699461821966944
17/09/2018|29.54530341255981
17/09/2019|82.64021156735012
17/10/2011|26.490619847900632
17/10/2012|15.408024110155731
17/10/2013|13.742313952075218
17/10/2014|19.593259341285204
17/10/2016|47.947956270411375
17/10/2017|24.548801958123796
17/10/2018|50.09126760884454
17/10/2019|30.227118757490828
17/11/2011|20.590364989453345
17/11/2014|27.048343068150352
17/11/2015|32.90789632536893
17/11/2016|40.791499012316464
17/11/2017|40.782657730844036
17/12/2012|16.469283763899696
17/12/2013|9.093946411673011
17/12/2014|6.933397724562768
17/12/2015|28.12451655956734
17/12/2018|33.98484240349341
18/01/2011|14.585285426166454
18/01/2012|47.276391837725214
18/01/2013|8.385524942002473
18/01/2016|26.29871868099864
18/01/2017|32.314840729085645
18/01/2018|40.43293069732682
18/01/2019|55.711081809674816
18/02/2011|13.36161625762897
18/02/2013|19.952458837928614
18/02/2014|13.684993996590327
18/02/2015|25.84653008132525
18/02/2016|83.041801889605
18/02/2019|43.215749373224575
18/03/2011|9.281716204156023
18/03/2013|13.978414183534095
18/03/2014|9.081604298049342
18/03/2015|29.301773005205263
18/03/2016|110.91190744189545
18/03/2019|48.097396563530964
18/04/2011|13.145302853446879
18/04/2012|10.549570364997152
18/04/2013|18.069056855312546
18/04/2014|12.441806043104826
18/04/2016|180.55214060565217
18/04/2017|15.341548205751547
18/04/2018|46.76494004198035
18/04/2019|37.07095867537774
18/05/2011|17.358377072445457
18/05/2012|24.11851964821099
18/05/2015|24.53616808542915
18/05/2016|74.52922786207394
18/05/2017|31.31692999080068
18/05/2018|74.20064198904844
18/06/2010|8.50823087404596
18/06/2012|22.107153104478968
18/06/2013|16.252536970789606
18/06/2015|34.04827243312907
18/06/2018|45.732952468309676
18/06/2019|28.810448559717138
18/07/2011|8.090942845909858
18/07/2012|34.17479032683281
18/07/2013|22.407468352899876
18/07/2016|62.81036306422237
18/07/2017|51.39443638091286
18/07/2018|38.724717503556555
18/07/2019|32.19433797398606
18/08/2011|34.32186626786986
18/08/2015|29.80370338155042
18/08/2016|108.15323124999337
18/08/2017|64.25471311098434
18/09/2012|24.59758650905473
18/09/2013|22.24005946737372
18/09/2014|9.879622367277172
18/09/2015|30.03230986059069
18/09/2017|37.85989406213269
18/09/2018|31.552184497794627
18/09/2019|25.31045684331307
18/10/2010|3.56877035915553
18/10/2011|31.51222916563637
18/10/2012|27.494628273123737
18/10/2013|32.268818923433514
18/10/2016|77.38942777758946
18/10/2017|53.15278354183322
18/10/2018|70.14263980021903
18/10/2019|50.51962827282599
18/11/2010|4.537693863409509
18/11/2011|22.353588704439233
18/11/2013|20.950018897933322
18/11/2014|15.057555719268816
18/11/2015|28.642133401802536
18/11/2016|62.37603891886354
18/11/2019|30.485879709792567
18/12/2012|13.856471379132625
18/12/2014|21.522986779837417
18/12/2015|41.420039502697264
18/12/2017|30.576725675130866
18/12/2018|47.81482181880828
19/01/2011|23.63578701946213
19/01/2012|32.872311848695205
19/01/2015|16.39980112699822
19/01/2016|45.25234595110534
19/01/2017|45.197997856653764
19/01/2018|81.81766091673425
19/02/2013|22.86765588853543
19/02/2014|14.405666293340207
19/02/2015|21.05370639306755
19/02/2016|110.34410352492962
19/02/2018|27.887959666608158
19/02/2019|37.73820084680648
19/03/2010|4.073638239681609
19/03/2012|36.491342195045156
19/03/2013|32.02196178614096
19/03/2015|17.63736429325965
19/03/2018|34.12094057326905
19/03/2019|26.4425794416625
19/04/2011|11.811776746923956
19/04/2012|27.15948969451041
19/04/2013|12.936389757361846
19/04/2016|88.3752545465196
19/04/2017|36.19095938564749
19/04/2018|46.107297161171296
19/04/2019|31.400956214363298
19/05/2011|12.378475813019595
19/05/2015|22.21302117150995
19/05/2016|70.34113441981175
19/05/2017|57.80565024881835
19/06/2012|13.535932161690477
19/06/2013|19.103687749268992
19/06/2015|37.660073327180584
19/06/2017|61.00145971710605
19/06/2018|31.6137059132203
19/06/2019|22.58778540679684
19/07/2010|4.422530717126442
19/07/2011|9.539407818211096
19/07/2012|25.401158084803434
19/07/2013|39.99184448422137
19/07/2016|40.93805904564836
19/07/2017|43.40455492238711
19/07/2018|18.505739410481205
19/07/2019|81.46452549652041
19/08/2011|15.356583056599824
19/08/2013|20.52622673709265
19/08/2014|37.16634989732748
19/08/2015|11.285445630062522
19/08/2016|99.99837501664891
19/08/2019|19.900408478791796
19/09/2011|55.23827250547642
19/09/2012|9.803498706650354
19/09/2013|3.238265591229746
19/09/2014|10.581597178367783
19/09/2016|59.56403662375434
19/09/2017|25.627571488454038
19/09/2018|36.51690842101973
19/09/2019|26.33167993897053
19/10/2011|22.279212803018353
19/10/2012|28.29531433260812
19/10/2015|16.924731603411953
19/10/2016|70.01629391828745
19/10/2017|71.73127354265245
19/10/2018|63.803163405525495
19/11/2010|5.201909767740395
19/11/2012|30.995453579904083
19/11/2013|13.417342755695602
19/11/2014|15.753238588621286
19/11/2015|10.675234085294766
19/11/2018|45.15261957194648
19/11/2019|33.032934245174715
19/12/2011|24.84852105240657
19/12/2012|13.304311344753238
19/12/2013|28.766159573774654
19/12/2014|51.033347586954925
19/12/2016|53.503113632723775
19/12/2017|32.28229064529846
19/12/2018|27.66180543978729
20/01/2011|11.089681029926162
20/01/2012|30.567197651414055
20/01/2014|8.54671687784539
20/01/2015|26.10245369974792
20/01/2016|39.05354406946952
20/01/2017|37.39007880745051
20/02/2012|17.379085976490657
20/02/2013|21.769061673280547
20/02/2014|11.704428004260748
20/02/2015|27.528665739294006
20/02/2017|44.00734263311587
20/02/2018|41.79046452470018
20/02/2019|8.336876254470024
20/03/2012|44.75074467373198
20/03/2013|10.557017904126944
20/03/2014|4.12162092890504
20/03/2015|17.72190157437707
20/03/2017|55.46613003846424
20/03/2018|60.234418017233466
20/03/2019|59.152871983771966
20/04/2011|13.683286648581714
20/04/2012|25.1880609176847
20/04/2015|31.100473207732215
20/04/2016|83.67979608676943
20/04/2017|86.27739879969931
20/04/2018|50.79256594283993
20/05/2011|18.564539587978146
20/05/2013|18.860716635577283
20/05/2015|12.232036981523024
20/05/2016|101.65988593326094
20/05/2019|67.9742193082694
20/06/2011|7.299667253254211
20/06/2012|3.6184577520113215
20/06/2013|3.718214847696558
20/06/2014|5.960363975892512
20/06/2016|39.49810087180372
20/06/2017|43.02753359902816
20/06/2018|53.512873050358394
20/06/2019|26.152093035369056
20/07/2011|12.344097721039514
20/07/2012|18.42402550523045
20/07/2015|20.16584359686247
20/07/2016|55.600536479281104
20/07/2017|17.32903981405716
20/07/2018|29.240679300072607
20/08/2010|4.748234090156567
20/08/2013|22.34917348155749
20/08/2014|16.092837419488013
20/08/2015|47.80216495400607
20/08/2018|45.60240989946567
20/08/2019|20.3491808163825
20/09/2011|29.44944302955232
20/09/2012|22.787133017580384
20/09/2013|26.247935947826385
20/09/2016|47.36959209854817
20/09/2017|17.238445585273904
20/09/2018|34.58034687503975
20/09/2019|80.52412178403674
20/10/2010|4.808915068215419
20/10/2011|25.917396741346003
20/10/2014|17.72813932050874
20/10/2015|30.03880935424692
20/10/2016|52.84414631814664
20/10/2017|44.39682650564646
20/11/2012|24.440564094046984
20/11/2014|21.10417551806995
20/11/2015|30.280517841525665
20/11/2017|51.236631441791396
20/11/2018|46.15168353114889
20/11/2019|21.460015108398434
20/12/2011|34.53464691940988
20/12/2012|15.418860953378852
20/12/2013|26.19864460273794
20/12/2016|17.06710798150879
20/12/2017|30.75674920334929
20/12/2018|65.63012865403405
21/01/2011|18.13597372135958
21/01/2013|26.948934610573765
21/01/2014|14.852586778984808
21/01/2015|24.529555028370623
21/01/2016|36.56306469836458
21/01/2019|45.17202796925461
21/02/2011|15.061534137663253
21/02/2012|42.3799339367147
21/02/2013|7.641083332329951
21/02/2014|19.565546769584294
21/02/2017|47.3526579962091
21/02/2018|11.553811128642042
