Agg_Col|TFIDF_SCORE
21/02/2019|32.15475046261962
21/03/2011|34.61228720634048
21/03/2012|21.026661022097677
21/03/2013|17.613239152256078
21/03/2016|76.60130577624597
21/03/2017|30.655269841559672
21/03/2018|38.837962960939365
21/03/2019|45.65010137604693
21/04/2011|13.727820276506774
21/04/2014|5.9792287140461955
21/04/2015|24.712377950775792
21/04/2016|69.49817927641777
21/04/2017|72.12865713523432
21/05/2012|20.599898286317433
21/05/2013|24.228339171966105
21/05/2015|18.487771564711124
21/05/2018|29.4041806834191
21/05/2019|30.923564265587615
21/06/2011|25.854241093786854
21/06/2012|14.483193251364927
21/06/2013|24.615878658541394
21/06/2016|57.82466914361258
21/06/2017|81.34374434134841
21/06/2018|46.88663761866404
21/06/2019|35.463716638298095
21/07/2011|9.843970570995095
21/07/2015|41.02942374138399
21/07/2016|25.12801995255321
21/07/2017|68.6023207838215
21/08/2012|33.61558062577219
21/08/2013|40.85043472337386
21/08/2014|15.957321779118066
21/08/2015|24.443005551673963
21/08/2017|62.091067534673115
21/08/2018|40.24469975975677
21/08/2019|45.880246845796364
21/09/2011|29.026868732977135
21/09/2012|12.391512815203708
21/09/2015|11.622848516792779
21/09/2016|63.70113503488794
21/09/2017|25.609225014253322
21/09/2018|77.16564115740054
21/10/2010|8.065596796350157
21/10/2011|19.306341395259363
21/10/2013|10.527512051413947
21/10/2014|17.798295633526063
21/10/2015|40.137045454910975
21/10/2016|28.70138194220118
21/10/2019|34.984969869673115
21/11/2011|28.120859035257933
21/11/2012|18.95640301646421
21/11/2013|5.182158058299459
21/11/2014|9.171152084813286
21/11/2016|48.17191320136313
21/11/2017|24.159860851984675
21/11/2018|97.1475291551906
21/11/2019|12.25006245705058
21/12/2010|4.168307653362536
21/12/2011|25.846241407863502
21/12/2012|9.082710277262027
21/12/2015|48.16076490915804
21/12/2016|22.16499330893636
21/12/2017|37.39654914495907
21/12/2018|55.5776181492458
22/01/2010|3.669522529631143
22/01/2013|22.48807815217432
22/01/2014|11.758236862657746
22/01/2015|26.49963448009603
22/01/2016|75.51237963169343
22/01/2018|55.16287019835668
22/01/2019|36.722255029780094
22/02/2011|13.092377787718082
22/02/2012|17.064865040862554
22/02/2013|36.66340261884591
22/02/2016|104.52665619916053
22/02/2017|51.466425172724925
22/02/2018|18.2021447600375
22/02/2019|33.48414597523319
22/03/2011|29.127967957166344
22/03/2012|34.79858277431816
22/03/2013|2.8476759334596338
22/03/2016|105.18322287126598
22/03/2017|24.591624234965106
22/03/2018|29.005373467352815
22/03/2019|35.54816772223964
22/04/2011|4.585005019628326
22/04/2013|9.67685492238753
22/04/2015|27.550914879309058
22/04/2016|120.70956353051133
22/04/2019|87.05856002823518
22/05/2012|15.1770881488989
22/05/2013|44.064228283976576
22/05/2015|26.123810141471093
22/05/2017|65.9280374555877
22/05/2018|50.32930035093048
22/05/2019|56.89467334785224
22/06/2011|14.760392160323033
22/06/2012|51.06524050732808
22/06/2015|23.626099639524142
22/06/2016|41.888033025301795
22/06/2017|92.75917905721201
22/06/2018|77.65810407412195
22/07/2011|23.96284345522072
22/07/2013|15.520452531017575
22/07/2015|28.43278468979971
22/07/2016|103.99164739693293
22/07/2019|52.44108072662016
22/08/2011|27.83782802711213
22/08/2012|17.97022088214884
22/08/2013|9.099514302598406
22/08/2014|9.041491024473656
22/08/2016|66.4860145819567
22/08/2017|60.31917677450755
22/08/2018|39.89152673881007
22/08/2019|28.7799371203562
22/09/2011|26.379853198740662
22/09/2014|11.154320576928367
22/09/2015|18.01290053967385
22/09/2016|55.16754126422826
22/09/2017|72.49698289936963
22/10/2010|4.838961068405426
22/10/2012|4.376512374014717
22/10/2013|11.433449137422908
22/10/2014|3.0058972643480226
22/10/2015|38.40971835233232
22/10/2018|89.16755590616647
22/10/2019|59.11198952899788
22/11/2010|4.447859339638026
22/11/2011|15.717729361169349
22/11/2012|23.450981402598206
22/11/2013|14.214758133825228
22/11/2016|46.175731353453216
22/11/2017|42.09516693265376
22/11/2018|49.22151623595349
22/11/2019|46.39074514367024
22/12/2011|34.47219896477858
22/12/2014|27.58360643984088
22/12/2015|19.73331555547245
22/12/2016|38.01659841202343
22/12/2017|16.383542926393073
23/01/2012|3.8823640071400374
23/01/2013|34.09197789386515
23/01/2014|8.084035523006825
23/01/2015|33.327078227239966
23/01/2017|43.68536241032882
23/01/2018|38.71405580778019
23/01/2019|32.19041410396284
23/02/2010|4.906577176861646
23/02/2011|29.203259505404162
23/02/2012|16.775754907104528
23/02/2015|41.25461487832255
23/02/2016|86.5401107867067
23/02/2017|77.37592723702623
23/02/2018|30.420688155238935
23/03/2011|25.536576017749265
23/03/2012|33.18438230188141
23/03/2015|15.197482313769605
23/03/2016|82.96739300233111
23/03/2017|47.75103951392934
23/03/2018|75.01184550354816
23/04/2012|16.471840768474486
23/04/2013|36.90263079721121
23/04/2015|34.87358926910997
23/04/2018|25.99213214137298
23/04/2019|43.36909530701498
23/05/2011|14.798877372161723
23/05/2012|14.59255963820626
23/05/2013|17.97272388145348
23/05/2014|5.145106084967878
23/05/2016|48.662973757371454
23/05/2017|64.51384938889188
23/05/2018|65.32852776529201
23/05/2019|34.35586596514092
23/06/2011|25.882776831276047
23/06/2015|12.96606027289304
23/06/2016|59.36441032963463
23/06/2017|51.386005079176876
23/07/2012|38.75319435567124
23/07/2013|12.157358576480238
23/07/2015|28.230501052896543
23/07/2018|34.31376190227047
23/07/2019|38.53319532994883
23/08/2011|36.36272285569373
23/08/2012|29.46511988857793
23/08/2013|12.126947335689346
23/08/2016|66.97778261166704
23/08/2017|66.31284859171612
23/08/2018|24.587443259777213
23/08/2019|29.51383823416331
23/09/2010|5.980393531445796
23/09/2011|70.86719609946765
23/09/2013|17.95873237046022
23/09/2014|4.364982183938186
23/09/2015|31.143980052980346
23/09/2016|86.38590209787257
23/09/2019|35.878477477407486
23/10/2012|21.340903650224114
23/10/2013|26.484533303766188
23/10/2014|14.878031987730456
23/10/2015|34.47230605992935
23/10/2017|27.15927550777037
23/10/2018|43.353175678994376
23/10/2019|41.6112580816963
23/11/2011|23.442203049900275
23/11/2012|8.024793782633308
23/11/2015|30.31159605504512
23/11/2016|42.34325436625833
23/11/2017|17.420436239184014
23/11/2018|62.874431828989316
23/12/2011|33.489877206031
23/12/2013|23.46704015633588
23/12/2014|12.983252064965324
23/12/2015|42.17535293477558
23/12/2016|43.66726193886909
24/01/2011|9.858285950573118
24/01/2012|22.10255481016266
24/01/2013|14.896781430806353
24/01/2014|20.92921372439033
24/01/2017|48.84866503635878
24/01/2018|17.574533782637545
24/01/2019|57.95571870827597
24/02/2011|39.46387808414982
24/02/2012|21.183476222836617
24/02/2014|20.555743779443382
24/02/2015|18.28974235048331
24/02/2016|134.82763815967073
24/02/2017|21.94148420898246
24/03/2011|4.675501197781474
24/03/2015|17.96951966777909
24/03/2016|60.80448674963627
24/03/2017|110.18088690117187
24/04/2012|14.12563904519298
24/04/2015|35.56966078918317
24/04/2017|77.15456952082712
24/04/2018|32.18066884782644
24/04/2019|60.569535023570324
24/05/2010|3.973681262398233
24/05/2011|12.443455067686621
24/05/2012|16.82923910193727
24/05/2013|14.745590358670071
24/05/2016|68.35285151903064
24/05/2017|61.39446022310124
24/05/2018|28.332157193659533
24/05/2019|48.304090507000836
24/06/2011|42.27822089248491
24/06/2013|20.579122235958916
24/06/2014|5.610367895921571
24/06/2015|23.17387601081483
24/06/2016|64.4662046438465
24/06/2019|44.39692016908055
24/07/2012|19.674021796979666
24/07/2013|22.308195687662245
24/07/2014|4.859606577407679
24/07/2015|35.42160396938101
24/07/2017|40.304924601538076
24/07/2018|28.45035893927787
24/07/2019|46.18325241617041
24/08/2011|56.06643833335221
24/08/2012|23.38295956440704
24/08/2015|33.28639014008111
24/08/2016|82.66571693292833
24/08/2017|64.95419210841315
24/08/2018|39.591271977436264
24/09/2010|3.737045138531279
24/09/2012|22.716510626864423
24/09/2013|12.688815383988775
24/09/2014|9.532253293808061
24/09/2015|35.9948423704829
24/09/2018|58.737995803936236
24/09/2019|31.81944097275923
24/10/2011|7.689342952507618
24/10/2012|4.594367797706099
24/10/2013|17.469086604343993
24/10/2014|15.520849844699335
24/10/2016|60.585504704027244
24/10/2017|33.725843840140456
24/10/2018|51.978725941561265
24/10/2019|24.497753859094967
24/11/2011|17.466761337838708
24/11/2014|16.72196901149563
24/11/2015|27.742313541574667
24/11/2016|21.042837590270008
24/11/2017|62.11857418298862
24/12/2010|5.133941509725625
24/12/2012|16.06837510906614
24/12/2013|14.547454260774511
24/12/2014|11.877415782609594
24/12/2015|7.599215997887468
24/12/2018|25.629073100323637
25/01/2011|12.664716941070244
25/01/2012|19.561225959487253
25/01/2013|16.618951517412498
25/01/2016|76.05150461296998
25/01/2017|52.38016216329469
25/01/2018|25.22080892636257
25/01/2019|86.03885862204572
25/02/2011|43.21407432807276
25/02/2013|17.713999040413377
25/02/2014|26.60716221228283
25/02/2015|14.141744123797881
25/02/2016|132.00283714862817
25/02/2019|67.84845700101727
25/03/2011|15.070876386956538
25/03/2013|13.146234560302053
25/03/2015|35.582845493348216
25/03/2016|36.40478978320525
25/03/2019|55.30628257890245
25/04/2011|13.866489801524823
25/04/2012|13.650634953052153
25/04/2013|9.180511618008978
25/04/2014|4.388146021332087
25/04/2016|78.8954336231239
25/04/2017|64.66443381392757
25/04/2018|27.37199570550768
25/04/2019|59.38109063933453
25/05/2011|19.425777187454194
25/05/2012|13.30463570516315
25/05/2015|28.624076275060844
25/05/2016|85.04318637153578
25/05/2017|50.24745311154734
25/05/2018|50.03783029583968
25/06/2012|22.578046048917084
25/06/2013|10.202490247802393
25/06/2015|16.335194274237985
25/06/2018|42.582185905595324
25/06/2019|65.63333555746794
25/07/2013|13.27426922803263
25/07/2014|9.095656567069344
25/07/2016|67.00984340381258
25/07/2017|21.880171171384088
25/07/2018|53.1997129331357
25/07/2019|31.947220301327306
25/08/2010|3.9099777535499256
25/08/2011|31.284649358517882
25/08/2014|16.93491384903699
25/08/2015|43.84140741724445
25/08/2016|61.24638802715844
25/08/2017|55.48277023437887
25/09/2012|21.076523742480898
25/09/2013|20.701454771729754
25/09/2015|13.567639280817863
25/09/2017|66.50380539366165
25/09/2018|61.82529773194005
25/09/2019|50.33993179895952
25/10/2011|31.637907910456512
25/10/2012|24.065236042420583
25/10/2013|30.442164008888998
25/10/2016|28.56359169471685
25/10/2017|45.43395135457254
25/10/2018|56.524040117679355
25/10/2019|27.904322033809784
25/11/2011|22.17501768267917
25/11/2013|15.178842216513782
25/11/2014|30.220585230738372
25/11/2015|10.757373074166539
25/11/2016|97.85451438459985
25/11/2019|21.944648299152853
25/12/2015|4.284302005026856
25/12/2018|4.704190426525674
26/01/2010|5.253698795640252
26/01/2012|5.000305860493519
26/01/2015|21.090888376978896
26/01/2016|87.82348666178373
26/01/2017|66.88323725289403
26/01/2018|15.725621863081754
26/02/2010|4.272405602939083
26/02/2013|14.286494667191429
26/02/2014|18.15262776113519
26/02/2015|32.20834609538354
26/02/2016|113.72161049450517
26/02/2018|31.844788462383327
26/02/2019|34.01577165650892
26/03/2012|16.630631655186395
26/03/2013|8.186470919139365
26/03/2015|46.980164802054944
26/03/2018|41.992622017013595
26/03/2019|47.05967966917195
26/04/2011|11.731875786299721
26/04/2012|11.296665114827539
26/04/2013|37.725409311902204
26/04/2016|96.90595179680042
26/04/2017|66.21049191208395
26/04/2018|50.17434676207538
26/04/2019|112.43096006964291
26/05/2011|18.646568457363784
26/05/2015|28.609009165139742
26/05/2016|120.9716509625776
26/05/2017|74.46159741917177
26/06/2012|40.59044003392263
26/06/2013|8.749419423267518
26/06/2015|29.079891334846696
26/06/2017|31.325450787156527
26/06/2018|50.55662053161384
26/06/2019|38.60261704895565
26/07/2011|12.416641687174874
26/07/2012|9.438915795760403
26/07/2013|23.041144834681393
26/07/2016|91.5618265562268
26/07/2017|59.58945271028952
26/07/2018|46.91458189371866
26/07/2019|49.71657347905044
26/08/2011|31.26612711772395
26/08/2013|10.120344370107567
26/08/2014|5.899310335913038
26/08/2015|23.24006769229975
26/08/2016|82.03136333146446
26/08/2019|26.055133754544123
26/09/2011|46.1597574016389
26/09/2012|21.63987513635061
26/09/2013|19.16426152652715
26/09/2014|5.713736224152786
26/09/2016|86.66386466526816
26/09/2017|69.41603830362578
26/09/2018|36.06227664882347
26/09/2019|43.13106343688098
26/10/2011|15.365393441113955
26/10/2012|10.470426752131363
26/10/2015|18.91945859774016
26/10/2016|64.68051575089369
26/10/2017|44.02620894313847
26/10/2018|85.5814703188752
26/11/2012|9.946328500054186
26/11/2013|13.698411741994407
26/11/2014|16.67420218625687
26/11/2015|24.467987044891974
26/11/2018|83.58431482045584
26/12/2011|7.780552491192054
26/12/2012|11.934516820510577
26/12/2013|14.511575531978
26/12/2014|42.15973290553561
26/12/2016|7.943798715453443
26/12/2017|17.184816106062897
26/12/2018|9.03437625281769
27/01/2010|7.335574501124109
27/01/2011|16.35881738158006
27/01/2012|29.092316475883116
27/01/2014|4.375189199069555
27/01/2015|12.401631342695692
27/01/2016|98.61555211644936
27/01/2017|76.84127981090771
27/02/2012|28.946674411357122
27/02/2013|13.348263127271677
27/02/2014|10.025724388863352
27/02/2015|20.534571170256903
27/02/2017|44.31394282284553
27/02/2018|32.834503282779465
27/02/2019|54.99232020047496
27/03/2012|33.98281121504055
27/03/2013|5.207119620300427
27/03/2014|9.528911744391117
27/03/2015|37.82776232000459
27/03/2017|37.60286750774846
27/03/2018|30.428847609807693
27/03/2019|34.96575673544139
27/04/2011|4.478197272539628
27/04/2012|3.4082177827276516
27/04/2015|14.88566410702142
27/04/2016|88.87721722453685
27/04/2017|57.92111535499796
27/04/2018|65.20008182638935
27/05/2011|16.267907777082293
27/05/2013|34.49691971625469
27/05/2015|32.31035796130848
27/05/2016|78.01029587785865
27/05/2019|29.31308207661887
27/06/2011|19.704774695942646
27/06/2012|30.241844197524024
27/06/2013|9.59138055105532
27/06/2014|7.6368359047908285
27/06/2016|47.15388350287792
27/06/2017|19.91130479320202
27/06/2018|34.98955143334677
27/06/2019|30.10113665686628
27/07/2010|7.9746247199174665
27/07/2011|32.62956930886507
27/07/2012|16.238648680163568
27/07/2015|21.533499941596578
27/07/2016|70.81048326578917
27/07/2017|57.311170933592535
27/07/2018|60.47940184152407
27/08/2012|26.42251158808223
27/08/2013|23.678661156468728
27/08/2014|4.191784857866761
27/08/2015|36.10999292012968
27/08/2018|19.239390030546208
27/08/2019|35.83142234093416
27/09/2011|26.735025658090425
27/09/2012|14.460997742731081
27/09/2013|16.96929870182981
27/09/2016|94.65497924606267
27/09/2017|43.743417094861044
27/09/2018|48.97598550618308
27/09/2019|56.92222372177125
27/10/2010|5.020041849541801
27/10/2011|23.27697142265833
27/10/2014|20.576864384970833
27/10/2015|22.415001189504448
27/10/2016|36.90783509970208
27/10/2017|105.49362760122817
27/11/2012|26.355761273527193
27/11/2013|15.537369960994436
27/11/2014|32.16861518394847
27/11/2015|34.067440104417805
27/11/2017|16.442275045688792
27/11/2018|74.07197191679803
27/12/2011|27.438726974592054
27/12/2012|9.063063331121551
27/12/2013|7.927453203537835
27/12/2016|37.05602106685538
27/12/2017|40.44139805519959
27/12/2018|27.99967040104909
28/01/2011|22.830594763892933
28/01/2013|27.935089420793446
28/01/2014|9.704999420388326
28/01/2015|29.298194961268937
28/01/2016|82.35298299260182
28/01/2019|38.28065575987602
28/02/2011|7.099725722788095
28/02/2012|40.89085735256488
28/02/2013|5.184445588349959
28/02/2014|7.853110824085433
28/02/2017|41.89385331478445
28/02/2018|30.72656365768748
28/02/2019|35.67731393216644
28/03/2011|4.994646352487987
28/03/2012|38.57895686625033
28/03/2013|14.794841727116502
28/03/2014|9.009549318786627
28/03/2016|44.315911298319584
28/03/2017|50.87038950249607
28/03/2018|30.620689538127557
28/03/2019|30.611791356245586
28/04/2011|8.733822309965813
28/04/2014|6.108466080320685
28/04/2015|32.31888303635236
28/04/2016|71.56620803360718
28/04/2017|46.85170591916139
28/05/2012|26.191537821923575
28/05/2013|21.089166167423897
28/05/2015|21.795362715119595
28/05/2018|51.42342562885447
28/05/2019|47.23888625888178
28/06/2011|28.551275491356755
28/06/2012|17.456961838793287
28/06/2013|17.31382945460906
28/06/2016|31.236356771061768
28/06/2017|25.828996515406466
28/06/2018|49.748351966579165
28/06/2019|61.467076896404045
28/07/2011|13.618200606321352
28/07/2015|29.992739611566904
28/07/2016|76.51253783948684
28/07/2017|65.74398315617077
28/08/2012|12.452817111964206
28/08/2013|41.32370978663557
28/08/2014|18.028765578650237
28/08/2015|34.72863152896443
28/08/2017|38.27549961628754
28/08/2018|36.09159398704521
28/08/2019|38.56795149747692
28/09/2010|4.755467035507124
28/09/2011|21.40423751552222
28/09/2012|13.071088589900214
28/09/2015|20.540775246787973
28/09/2016|71.10195274322912
28/09/2017|46.53935351067344
28/09/2018|40.81451748770114
28/10/2011|23.18368248864563
28/10/2013|7.709193243339914
28/10/2014|27.449892986279387
28/10/2015|40.15060510693361
28/10/2016|89.04269084389584
28/10/2019|57.51968768828394
28/11/2011|24.501647226632787
28/11/2012|6.605500286708988
28/11/2013|19.44175613314936
28/11/2014|35.151743216120146
28/11/2016|74.73612418295647
28/11/2017|52.01748355064359
28/11/2018|36.58176440254223
28/12/2010|3.8425164160696053
28/12/2011|27.51637422294924
28/12/2012|7.292758472145779
28/12/2015|48.378586813743624
28/12/2016|27.281960803964722
28/12/2017|6.613922055542222
28/12/2018|35.51152575257025
29/01/2013|15.740074885005054
29/01/2014|23.944670671190565
29/01/2015|8.698477080240366
29/01/2016|125.10515731494736
29/01/2018|30.38677936377454
29/01/2019|81.47974674346123
29/02/2012|24.905613754884477
29/02/2016|56.06166005011041
29/03/2011|17.873575795652826
29/03/2012|39.42887657991932
29/03/2016|46.6934278944827
29/03/2017|57.40557534695894
29/03/2018|15.78375559677672
29/03/2019|59.49097231284649
29/04/2011|8.422519948411644
29/04/2013|15.500268762476669
29/04/2015|28.384359938244444
29/04/2016|83.1792774159936
29/04/2019|67.85154579804869
29/05/2012|7.133517360733141
29/05/2013|8.318080638346519
29/05/2014|5.422797140113234
29/05/2015|36.66461295364532
29/05/2017|23.176253080901596
29/05/2018|43.448122174029464
29/05/2019|31.068147034993014
29/06/2011|25.788200269499484
29/06/2012|27.46519032268493
29/06/2015|27.648952578469082
29/06/2016|39.9716971672222
29/06/2017|53.37230990085652
29/06/2018|72.21248833841808
29/07/2011|10.53230490601598
29/07/2013|28.045341971978107
29/07/2015|27.65886568422586
29/07/2016|116.68102331081322
29/07/2019|12.819817501210803
29/08/2011|36.20378952452025
29/08/2012|20.514431029994242
29/08/2013|18.26695308432599
29/08/2014|11.591581991101314
29/08/2016|65.43282600235271
29/08/2017|51.559384878918436
29/08/2018|24.398483995374328
29/08/2019|50.565624289931925
29/09/2011|11.3171767618008
29/09/2014|5.560401561573774
29/09/2015|15.221490836840765
29/09/2016|141.4062437872964
29/09/2017|64.567569993369
29/10/2012|22.767976336622013
29/10/2013|20.379925117711686
29/10/2014|19.216006573961995
29/10/2015|27.222848097475204
29/10/2018|37.87831219645827
29/10/2019|34.47920103614637
29/11/2011|23.838245338357545
29/11/2012|31.361853937331226
29/11/2013|21.047039298018802
29/11/2016|73.98089286267027
29/11/2017|40.91062500145876
29/11/2018|36.30795907427734
29/12/2010|4.648437143016757
29/12/2011|43.36910874619191
29/12/2014|12.474712822414759
29/12/2015|43.34473689727356
29/12/2016|22.21274068203654
29/12/2017|40.03051119806405
30/01/2012|22.578331823762916
30/01/2013|13.6319812800574
30/01/2014|19.245568442081318
30/01/2015|44.69713496865671
30/01/2017|42.79483723715147
30/01/2018|34.24420545149563
30/01/2019|46.94736283694397
30/03/2010|5.857629100638315
30/03/2011|13.158269347606225
30/03/2012|15.686013205536137
30/03/2015|38.049062343629004
30/03/2016|51.64408683253447
30/03/2017|74.89546487633436
30/03/2018|23.200379729229407
30/04/2012|11.291361989279311
30/04/2013|6.2183925981834935
30/04/2015|36.60996767456012
30/04/2018|42.37119032964942
30/04/2019|67.94733545760637
30/05/2011|8.422474509035926
30/05/2012|11.287971908354645
30/05/2013|24.52783301210883
30/05/2016|31.20082252825376
30/05/2017|43.45385758365211
30/05/2018|31.019680182863073
30/05/2019|73.73383461754975
30/06/2011|12.45689275788895
30/06/2015|27.195693288868952
30/06/2016|53.99373583757219
30/06/2017|62.743452490268
30/07/2012|18.2857994175987
30/07/2013|16.79749887221896
30/07/2015|31.19649678656451
30/07/2018|23.768159289259177
30/07/2019|55.825769791456985
30/08/2011|43.55897800729827
30/08/2012|30.78918900489849
30/08/2013|34.16500632664612
30/08/2016|80.41636862073854
30/08/2017|72.62302940316528
30/08/2018|18.645376934716513
30/08/2019|27.10580992631919
30/09/2010|6.119425215559815
30/09/2011|33.30958170844273
30/09/2013|17.183234042746182
30/09/2014|5.70718541863781
30/09/2015|20.99729895588934
30/09/2016|74.12508062397622
30/09/2019|48.58784862904956
30/10/2012|26.869293919352994
30/10/2013|21.147095611943364
30/10/2014|23.37434688888482
30/10/2015|16.052531157942354
30/10/2017|52.94045111697612
30/10/2018|52.772081831243405
30/10/2019|39.05299051685877
30/11/2011|29.099810744274887
30/11/2012|16.978700036046845
30/11/2015|21.414982603616128
30/11/2016|94.1330067650188
30/11/2017|54.76065351049411
30/11/2018|100.28663302138258
30/12/2010|3.7751790967732486
30/12/2011|31.517346793691296
30/12/2013|23.329231335293226
30/12/2014|20.83515018570922
30/12/2015|25.02790374604657
30/12/2016|26.259158883851264
31/01/2011|3.7195959709109063
31/01/2012|26.095873534868804
31/01/2013|20.807820956508433
31/01/2014|21.57303461312497
31/01/2017|50.51702296938842
31/01/2018|31.690637726273934
31/01/2019|43.630933273688306
31/03/2011|17.44294697171867
31/03/2015|48.39010152303293
31/03/2016|82.0014827314722
31/03/2017|87.22011283640983
31/05/2011|30.143032915848238
31/05/2012|26.735854321459325
31/05/2013|20.180924335484146
31/05/2016|62.219035287870085
31/05/2017|50.140035268852955
31/05/2018|32.21282535697383
31/05/2019|44.90501507115692
31/07/2012|17.452761026718434
31/07/2013|13.979271236829131
31/07/2015|41.400987631756536
31/07/2017|22.794629397957003
31/07/2018|29.355465115545453
31/07/2019|37.444246182040715
31/08/2010|4.831961326206777
31/08/2012|12.291027972488937
31/08/2015|16.61857985438453
31/08/2016|51.280822798472784
31/08/2017|42.131332142473504
31/08/2018|39.01349023149062
31/10/2011|18.28981434101867
31/10/2012|7.83379761634596
31/10/2013|12.320252600061758
31/10/2014|34.08613954253183
31/10/2016|34.070545031183975
31/10/2017|46.75594273499727
31/10/2018|42.26665041333774
31/10/2019|14.187349948173638
31/12/2010|13.791727865884967
31/12/2012|11.199382530739353
31/12/2013|20.714914932454736
31/12/2014|5.4190666851230045
31/12/2015|39.016724175997076
31/12/2018|20.36140107836951
